Id,BitFlagIndex,~Name_Kr_fromLocalize,~Name_design,Category,SubType,Grade,ConsumableType,KeyTypes,NoteType,Cooltime,SellPrice,DefaultCount,InventoryCountMax,SkillId,AddAfterConsumeIds,CanUseFromQuickSlot,CanUseFromInventory,Worth
223092,398,복수의 송곳니 (Elite) 제작 도면,복수의 송곳니 (Elite) 제작 도면,None,Blueprint,Elite,None,None,None,0,840,0,1,0,,FALSE,TRUE,840
223093,399,복수의 송곳니 (Legend) 제작 도면,복수의 송곳니 (Legend) 제작 도면,None,Blueprint,Legend,None,None,None,0,14100,0,1,0,,FALSE,TRUE,14100
223101,400,개척자의 씨앗 (Normal) 제작 도면,개척자의 씨앗 (Normal) 제작 도면,None,Blueprint,Normal,None,None,None,0,45,0,1,0,,FALSE,TRUE,45
223102,401,개척자의 씨앗 (Elite) 제작 도면,개척자의 씨앗 (Elite) 제작 도면,None,Blueprint,Elite,None,None,None,0,930,0,1,0,,FALSE,TRUE,930
223103,402,개척자의 씨앗 (Legend) 제작 도면,개척자의 씨앗 (Legend) 제작 도면,None,Blueprint,Legend,None,None,None,0,15600,0,1,0,,FALSE,TRUE,15600
223111,403,철의 망치 (Normal) 제작 도면,철의 망치 (Normal) 제작 도면,None,Blueprint,Normal,None,None,None,0,39,0,1,0,,FALSE,TRUE,39
223112,404,철의 망치 (Elite) 제작 도면,철의 망치 (Elite) 제작 도면,None,Blueprint,Elite,None,None,None,0,825,0,1,0,,FALSE,TRUE,825
223113,405,철의 망치 (Legend) 제작 도면,철의 망치 (Legend) 제작 도면,None,Blueprint,Legend,None,None,None,0,13650,0,1,0,,FALSE,TRUE,13650
223121,406,환상의 눈 (Normal) 제작 도면,환상의 눈 (Normal) 제작 도면,None,Blueprint,Normal,None,None,None,0,48,0,1,0,,FALSE,TRUE,48
223122,407,환상의 눈 (Elite) 제작 도면,환상의 눈 (Elite) 제작 도면,None,Blueprint,Elite,None,None,None,0,990,0,1,0,,FALSE,TRUE,990
223123,408,환상의 눈 (Legend) 제작 도면,환상의 눈 (Legend) 제작 도면,None,Blueprint,Legend,None,None,None,0,16500,0,1,0,,FALSE,TRUE,16500
225011,409,홍련 노리개 (Normal) 제작 도면,홍련 노리개 (Normal) 제작 도면,None,Blueprint,Normal,None,None,None,0,42,0,1,0,,FALSE,TRUE,42
225012,410,홍련 노리개 (Elite) 제작 도면,홍련 노리개 (Elite) 제작 도면,None,Blueprint,Elite,None,None,None,0,840,0,1,0,,FALSE,TRUE,840
225013,411,홍련 노리개 (Legend) 제작 도면,홍련 노리개 (Legend) 제작 도면,None,Blueprint,Legend,None,None,None,0,13800,0,1,0,,FALSE,TRUE,13800
225021,412,창해 노리개 (Normal) 제작 도면,창해 노리개 (Normal) 제작 도면,None,Blueprint,Normal,None,None,None,0,42,0,1,0,,FALSE,TRUE,42
225022,413,창해 노리개 (Elite) 제작 도면,창해 노리개 (Elite) 제작 도면,None,Blueprint,Elite,None,None,None,0,840,0,1,0,,FALSE,TRUE,840
225023,414,창해 노리개 (Legend) 제작 도면,창해 노리개 (Legend) 제작 도면,None,Blueprint,Legend,None,None,None,0,13800,0,1,0,,FALSE,TRUE,13800
225031,415,벽풍 노리개 (Normal) 제작 도면,벽풍 노리개 (Normal) 제작 도면,None,Blueprint,Normal,None,None,None,0,42,0,1,0,,FALSE,TRUE,42
225032,416,벽풍 노리개 (Elite) 제작 도면,벽풍 노리개 (Elite) 제작 도면,None,Blueprint,Elite,None,None,None,0,840,0,1,0,,FALSE,TRUE,840
225033,417,벽풍 노리개 (Legend) 제작 도면,벽풍 노리개 (Legend) 제작 도면,None,Blueprint,Legend,None,None,None,0,13800,0,1,0,,FALSE,TRUE,13800
225041,418,잔향 노리개 (Normal) 제작 도면,잔향 노리개 (Normal) 제작 도면,None,Blueprint,Normal,None,None,None,0,45,0,1,0,,FALSE,TRUE,45
225042,419,잔향 노리개 (Elite) 제작 도면,잔향 노리개 (Elite) 제작 도면,None,Blueprint,Elite,None,None,None,0,870,0,1,0,,FALSE,TRUE,870
225043,420,잔향 노리개 (Legend) 제작 도면,잔향 노리개 (Legend) 제작 도면,None,Blueprint,Legend,None,None,None,0,14400,0,1,0,,FALSE,TRUE,14400
225051,421,단혈 노리개 (Normal) 제작 도면,단혈 노리개 (Normal) 제작 도면,None,Blueprint,Normal,None,None,None,0,45,0,1,0,,FALSE,TRUE,45
225052,422,단혈 노리개 (Elite) 제작 도면,단혈 노리개 (Elite) 제작 도면,None,Blueprint,Elite,None,None,None,0,870,0,1,0,,FALSE,TRUE,870
225053,423,단혈 노리개 (Legend) 제작 도면,단혈 노리개 (Legend) 제작 도면,None,Blueprint,Legend,None,None,None,0,14400,0,1,0,,FALSE,TRUE,14400
225071,424,비취 노리개 (Normal) 제작 도면,비취 노리개 (Normal) 제작 도면,None,Blueprint,Normal,None,None,None,0,48,0,1,0,,FALSE,TRUE,48
225072,425,비취 노리개 (Elite) 제작 도면,비취 노리개 (Elite) 제작 도면,None,Blueprint,Elite,None,None,None,0,900,0,1,0,,FALSE,TRUE,900
225073,426,비취 노리개 (Legend) 제작 도면,비취 노리개 (Legend) 제작 도면,None,Blueprint,Legend,None,None,None,0,15000,0,1,0,,FALSE,TRUE,15000
224051,427,인내의 브로치 (Normal) 제작 도면,인내의 브로치 (Normal) 제작 도면,None,Blueprint,Normal,None,None,None,0,39,0,1,0,,FALSE,TRUE,39
224052,428,인내의 브로치 (Rare) 제작 도면,인내의 브로치 (Rare) 제작 도면,None,Blueprint,Rare,None,None,None,0,225,0,1,0,,FALSE,TRUE,225
224053,429,인내의 브로치 (Elite) 제작 도면,인내의 브로치 (Elite) 제작 도면,None,Blueprint,Elite,None,None,None,0,810,0,1,0,,FALSE,TRUE,810
224054,430,인내의 브로치 (Epic) 제작 도면,인내의 브로치 (Epic) 제작 도면,None,Blueprint,Epic,None,None,None,0,3300,0,1,0,,FALSE,TRUE,3300
224055,431,인내의 브로치 (Legend) 제작 도면,인내의 브로치 (Legend) 제작 도면,None,Blueprint,Legend,None,None,None,0,13200,0,1,0,,FALSE,TRUE,13200
226011,432,세인트 워치 (Rare) 제작 도면,세인트 워치 (Rare) 제작 도면,None,Blueprint,Rare,None,None,None,0,246,0,1,0,,FALSE,TRUE,246
226022,433,세라프 워치 (Epic) 제작 도면,세라프 워치 (Epic) 제작 도면,None,Blueprint,Epic,None,None,None,0,3780,0,1,0,,FALSE,TRUE,3780
226031,434,발로르 워치 (Rare) 제작 도면,발로르 워치 (Rare) 제작 도면,None,Blueprint,Rare,None,None,None,0,255,0,1,0,,FALSE,TRUE,255
226042,435,리전 워치 (Epic) 제작 도면,리전 워치 (Epic) 제작 도면,None,Blueprint,Epic,None,None,None,0,3900,0,1,0,,FALSE,TRUE,3900
226051,436,퀵스텝 워치 (Rare) 제작 도면,퀵스텝 워치 (Rare) 제작 도면,None,Blueprint,Rare,None,None,None,0,252,0,1,0,,FALSE,TRUE,252
226062,437,제피르 워치 (Epic) 제작 도면,제피르 워치 (Epic) 제작 도면,None,Blueprint,Epic,None,None,None,0,3870,0,1,0,,FALSE,TRUE,3870
226071,438,플러리 워치 (Elite) 제작 도면,플러리 워치 (Elite) 제작 도면,None,Blueprint,Elite,None,None,None,0,930,0,1,0,,FALSE,TRUE,930
226081,439,실드 워치 (Rare) 제작 도면,실드 워치 (Rare) 제작 도면,None,Blueprint,Rare,None,None,None,0,249,0,1,0,,FALSE,TRUE,249
226082,440,배리어 워치 (Epic) 제작 도면,배리어 워치 (Epic) 제작 도면,None,Blueprint,Epic,None,None,None,0,3810,0,1,0,,FALSE,TRUE,3810
